Acronym,Meaning
RelGF/60,"The team's goals per 60 minutes when the player was on the ice, relative to when he wasn't"
RelGF%,"The team's goals percentage when the player was on the ice, relative to when he wasn't"
RelPDO,"The team's PDO when the player was on the ice, relative to when he wasn't."
RelSA/60,"The team's shots allowed per 60 minutes when the player was on the ice, relative to when he wasn't"
RelSF/60,"The team's shots per 60 minutes when the player was on the ice, relative to when he wasn't"
RelSF%,"The team's shots percentage when the player was on the ice, relative to when he wasn't"
RelSH%,"The team's shooting percentage when the player is on the ice, relative to when he isn't"
RelSV%,"The team's save percentage when the player is on the ice, relative to when he isn't"
RelxGA/60,"The team's expected goals allowed per 60 minutes when the player was on the ice, relative to when he wasn't"
RelxGF/60,"The team's expected goals per 60 minutes when the player was on the ice, relative to when he wasn't"
RelxGF%,"The team's expected goals percentage when the player was on the ice, relative to when he wasn't"
RelZS%,The player's zone start percentage when he's on the ice relative to when he's not.
Rnk,"Player's rank on his team in the nearby stat, assuming he played for only one team"
RopFO,Opening faceoffs taken at home
RopFOW,Opening faceoffs won at home
S.Bkhd,Backhand shots
S.Dflct,Deflections
S.Over,Shots that went over the net
S.Slap,Slap shots
S.Snap,Snap shots
S.Tip,Tipped shots
S.Wrap,Wraparound shots
S.Wrst,Wrist shots
SA,Shots on goal allowed while this player was on the ice
Salary,The player's salary
SCA,Scoring chances allowed when this player was on the ice
SCF,Team scoring chances while this player was on the ice
sDist,The average shot distance of shots taken by this player
Seasons,"Number of seasons with at least 1 game, including this one."
SF,The team's shots on goal while this player was on the ice
SH%,The team's (not individual's) shooting percentage when the player was on the ice
Skates,The player's model of skates
SOG,Shootout Goals
SOGDG,Game-deciding shootout goals
SOS,Shootout Shots
Star,"Star ratings, from Corsica Hockey"
Status,This player's free agency status
Stick,The player's model of stick
SV%,The team's save percentage when the player was on the ice
Team,
TOff,"Total Offense, which is shot attempts plus estimated passes that resulted in shot attempts"
TOff/60,"Total Offense per 60 minutes, which is shot attempts plus estimated passes that resulted in shot attempts"
TOI,"Time on ice, in minutes, or in seconds (NHL)"
TOI.QoC,A weighted average of the TOI% of a player's opponents.
TOI.QoT,A weighted average of the TOI% of a player's linemates.
TOI/GP,Time on ice divided by games played
TOI%,Percentage of all available ice time assigned to this player.
WAR,"Wins above replacement, a catch-all stat that measures a player's offensive contributions in terms of wins"
Wide,Shots that went wide of the net
Wt,Weight
xGA,"Expected goals allowed (weighted shots) while this player was on the ice, which is shot attempts weighted by location"
xGA/60.QoC,A weighted average of the expected goals against per 60 minutes of a player's opponents
xGA/60.QoT,A weighted average of the expected goals against per 60 minutes of a player's linemates
xGF,"The team's expected goals (weighted shots) while this player was on the ice, which is shot attempts weighted by location"
xGF.QoC,A weighted average of the expected goal percentage of a player's opponents
xGF.QoT,A weighted average of the expected goal percentage of a player's linemates
xGF/60.QoC,A weighted average of the expected goals per 60 minutes of a player's opponents
xGF/60.QoT,A weighted average of the expected goals per 60 minutes of a player's linemates
ZS%,"Zone start percentage, the percentage of shifts started in the offensive zone, not counting neutral zone or on-the-fly changes"
